timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Activity
2019-07-15_181513:500,-0.710266,-0.066589,-0.078796,0.22476,0.033855,-0.021416,-50.369999,10.68,-15.68,1a
2019-07-15_181513:520,-0.695496,-0.065582,-0.09201000000000001,0.21438400000000002,0.024211,-0.012322,-50.369999,10.68,-15.68,1a
2019-07-15_181513:540,-0.692963,-0.0737,-0.068634,0.19805699999999998,0.021556,-0.005303,-49.25,12.37,-11.68,1a
2019-07-15_181513:560,-0.738708,-0.14032,-0.030487,0.17993,0.023814,-0.0078049999999999994,-49.25,12.37,-11.68,1a
2019-07-15_181513:580,-0.665009,-0.170319,-0.035065,0.167448,0.022959999999999998,-0.010003,-49.25,12.37,-11.68,1a
2019-07-15_181513:600,-0.5922850000000001,-0.189117,-0.056915,0.159025,0.013590999999999999,-0.006096,-50.75,14.18,-8.56,1a
2019-07-15_181513:620,-0.5556949999999999,-0.212006,-0.077271,0.15517999999999998,-0.0005690000000000001,0.007087,-50.75,14.18,-8.56,1a
2019-07-15_181513:640,-0.538391,-0.22216799999999998,-0.084381,0.152799,-0.01006,0.012672,-51.060001,14.5,-6.56,1a
2019-07-15_181513:660,-0.484009,-0.226746,-0.08743300000000001,0.15218900000000002,-0.008015000000000001,0.010017,-51.060001,14.5,-6.56,1a
2019-07-15_181513:680,-0.389435,-0.207916,-0.090485,0.15218900000000002,0.001353,0.007606,-51.060001,14.5,-6.56,1a
2019-07-15_181513:700,-0.37265,-0.20385699999999998,-0.09201000000000001,0.15246400000000002,0.010265,0.006874,-50.0,14.68,-4.56,1a
2019-07-15_181513:720,-0.347229,-0.19622799999999999,-0.087952,0.154905,0.015392,0.002845,-50.0,14.68,-4.56,1a
2019-07-15_181513:740,-0.330963,-0.18454,-0.086914,0.157652,0.016794999999999997,-0.000908,-49.25,15.37,-2.06,1a
2019-07-15_181513:760,-0.319275,-0.18454,-0.084381,0.16256500000000002,0.01646,0.001228,-49.25,15.37,-2.06,1a
2019-07-15_181513:780,-0.355896,-0.208954,-0.07928500000000001,0.171049,0.014781,0.005104,-49.25,15.37,-2.06,1a
2019-07-15_181513:800,-0.417908,-0.23995999999999998,-0.07775900000000001,0.186369,0.016765000000000002,0.000496,-49.560001,15.75,2.0,1a
2019-07-15_181513:820,-0.494171,-0.23590100000000003,-0.07775900000000001,0.20721199999999998,0.022472,-0.00689,-49.560001,15.75,2.0,1a
2019-07-15_181513:840,-0.508911,-0.192169,-0.088959,0.22765900000000003,0.029124,-0.005242,-50.0,15.37,4.56,1a
2019-07-15_181513:860,-0.529266,-0.162689,-0.086426,0.24252100000000001,0.032237,0.002754,-50.0,15.37,4.56,1a
2019-07-15_181513:880,-0.567383,-0.099121,-0.086426,0.251371,0.032298,0.010719,-50.0,15.37,4.56,1a
2019-07-15_181513:900,-0.5572199999999999,-0.058441,-0.084381,0.252287,0.028513999999999998,0.016028999999999998,-49.25,13.18,7.75,1a
2019-07-15_181513:920,-0.5205989999999999,0.010162000000000001,-0.084381,0.24526799999999999,0.020243999999999998,0.01902,-49.25,13.18,7.75,1a
2019-07-15_181513:940,-0.531799,0.056427,-0.075745,0.21883899999999998,0.009470999999999999,0.02375,-48.5,10.06,10.68,1a
2019-07-15_181513:960,-0.618225,0.11438,-0.035065,0.206083,0.009073999999999999,0.024725999999999998,-48.5,10.06,10.68,1a
2019-07-15_181513:980,-0.611603,0.12506099999999998,-0.035065,0.177214,0.014506999999999999,0.020087999999999998,-48.5,10.06,10.68,1a
2019-07-15_181514:000,-0.453003,0.13269,-0.024902,0.142851,0.025462000000000002,0.016365,-49.18,7.87,15.56,1a
2019-07-15_181514:020,-0.45196499999999995,0.117432,0.004059,0.101225,0.035045,0.018837,-49.18,7.87,15.56,1a
2019-07-15_181514:040,-0.599426,0.08081100000000001,0.028442000000000002,0.082121,0.035442,-0.0009689999999999999,-48.75,6.0,16.370001000000002,1a
2019-07-15_181514:060,-0.6238100000000001,0.067108,0.049805,0.06625199999999999,0.03477,-0.011681,-48.75,6.0,16.370001000000002,1a
2019-07-15_181514:080,-0.594849,0.056427,0.064545,0.05496,0.030527999999999996,0.001655,-48.75,6.0,16.370001000000002,1a
2019-07-15_181514:100,-0.557739,0.032532,0.058441,0.047331,0.021037,0.012001000000000001,-47.18,4.87,18.5,1a
2019-07-15_181514:120,-0.530792,0.009644,0.048798,0.045805,0.009593,0.017768,-47.18,4.87,18.5,1a
2019-07-15_181514:140,-0.516022,-0.001495,0.047791,0.049069999999999996,0.00022400000000000002,0.021034,-47.18,3.37,20.18,1a
2019-07-15_181514:160,-0.459595,-0.0025329999999999997,0.043213,0.049192,-0.0039570000000000004,0.019233,-47.18,3.37,20.18,1a
2019-07-15_181514:180,-0.417389,0.0055850000000000006,0.044219999999999995,0.046995,-0.0033159999999999995,0.022224,-47.18,3.37,20.18,1a
2019-07-15_181514:200,-0.367584,0.012695,0.045745999999999995,0.044676,-0.002034,0.024482,-46.0,3.75,19.370001000000002,1a
2019-07-15_181514:220,-0.350281,0.015228,0.053375,0.033323,0.005351,0.027992000000000003,-46.0,3.75,19.370001000000002,1a
2019-07-15_181514:240,-0.31723,0.011169,0.048279,0.029264,0.00822,0.028663,-46.0,3.06,20.68,1a
2019-07-15_181514:260,-0.28775,0.0035399999999999997,0.051330999999999995,0.0184,0.013590999999999999,0.030922,-46.0,3.06,20.68,1a
2019-07-15_181514:280,-0.316223,-0.005065999999999999,0.05285599999999999,0.014128,0.013193999999999999,0.027931,-46.0,3.06,20.68,1a
2019-07-15_181514:300,-0.355896,-0.009125,0.054901,0.012297,0.012401,0.025154,-46.0,3.37,19.5,1a
2019-07-15_181514:320,-0.409271,-0.004547,0.063019,0.00604,0.009349,0.022224,-46.0,3.37,19.5,1a
2019-07-15_181514:340,-0.45095799999999997,0.0,0.071167,0.002653,0.008678,0.023811000000000002,-45.5,4.87,21.5,1a
2019-07-15_181514:360,-0.547546,-0.011169,0.08996599999999999,-0.008608,0.010417000000000001,0.029518,-45.5,4.87,21.5,1a
2019-07-15_181514:380,-0.627899,-0.027435,0.108276,-0.015047,0.013377000000000002,0.027137,-45.5,4.87,21.5,1a
2019-07-15_181514:400,-0.684326,-0.057953,0.106232,-0.019228,0.012065000000000001,0.020942,-45.18,4.18,21.059998999999998,1a
2019-07-15_181514:420,-0.645691,-0.067108,0.099121,-0.021731,0.00471,0.015387999999999999,-45.18,4.18,21.059998999999998,1a
2019-07-15_181514:440,-0.626862,-0.08743300000000001,0.085388,-0.02167,-0.005635,0.009803000000000001,-44.68,5.68,23.18,1a
2019-07-15_181514:460,-0.648224,-0.111847,0.083862,-0.018221,-0.013112,-0.000725,-44.68,5.68,23.18,1a
2019-07-15_181514:480,-0.653809,-0.12149000000000001,0.040649,-0.013581999999999999,-0.010487,-0.015709,-44.68,5.68,23.18,1a
2019-07-15_181514:500,-0.40570100000000003,-0.108795,0.046265,-0.014437,-0.006825,-0.022545,-44.68,7.18,21.559998999999998,1a
2019-07-15_181514:520,-0.42453,-0.10116599999999999,0.07421900000000001,-0.015749000000000003,0.00471,-0.020378,-44.68,7.18,21.559998999999998,1a
2019-07-15_181514:540,-0.611115,-0.10775799999999999,0.068634,-0.018801,0.009134999999999999,-0.013604,-44.68,6.37,21.18,1a
2019-07-15_181514:560,-0.597382,-0.12149000000000001,0.059479,-0.029176999999999998,0.009288,0.010353,-44.68,6.37,21.18,1a
2019-07-15_181514:580,-0.522644,-0.14386,0.038635,-0.032625,-0.00475,0.013252000000000002,-44.68,6.37,21.18,1a
2019-07-15_181514:600,-0.48349,-0.164703,0.020844,-0.033358,-0.013203,0.010719,-43.869999,5.68,20.370001000000002,1a
2019-07-15_181514:620,-0.475861,-0.155548,0.017273,-0.032076,-0.028858999999999996,0.000129,-43.869999,5.68,20.370001000000002,1a
2019-07-15_181514:640,-0.411285,-0.141846,0.015747,-0.031038,-0.029835000000000004,-0.007012000000000001,-43.75,7.18,20.370001000000002,1a
2019-07-15_181514:660,-0.35943600000000003,-0.119476,0.009125,-0.027315,-0.025532,-0.023339,-43.75,7.18,20.370001000000002,1a
2019-07-15_181514:680,-0.28112800000000004,-0.09353600000000001,0.0035399999999999997,-0.023409,-0.019826,-0.026146,-43.75,7.18,20.370001000000002,1a
2019-07-15_181514:700,-0.2547,-0.081848,0.004059,-0.021883,-0.016590999999999998,-0.028007999999999998,-44.560001,7.18,19.559998999999998,1a
2019-07-15_181514:720,-0.265381,-0.06253099999999999,0.009644,-0.016543000000000002,-0.006154,-0.030601999999999997,-44.560001,7.18,19.559998999999998,1a
2019-07-15_181514:740,-0.277069,-0.049316000000000006,0.015747,-0.014559,-0.002187,-0.030114,-44.560001,6.75,18.0,1a
2019-07-15_181514:760,-0.300964,-0.031006,0.023375999999999997,-0.009401000000000001,0.005901,-0.031577999999999995,-44.560001,6.75,18.0,1a
2019-07-15_181514:780,-0.354858,-0.026427999999999997,0.036072,-0.007937,0.008739,-0.029778,-44.560001,6.75,18.0,1a
2019-07-15_181514:800,-0.44384799999999996,-0.014740000000000001,0.045226999999999996,-0.007479,0.009746,-0.026787000000000002,-45.25,5.25,18.0,1a
2019-07-15_181514:820,-0.447906,-0.009644,0.046265,-0.008578,0.010661,-0.015068000000000002,-45.25,5.25,18.0,1a
2019-07-15_181514:840,-0.544006,-0.006592,0.066589,-0.009249,0.010265,-0.012993000000000001,-45.25,5.25,18.0,1a
2019-07-15_181514:860,-0.624329,-0.0030210000000000002,0.068634,-0.013888,0.010204000000000001,-0.005089,-45.369999,4.18,17.559998999999998,1a
2019-07-15_181514:880,-0.742798,-0.0035399999999999997,0.08996599999999999,-0.017946,0.011791,0.001045,-45.369999,4.18,17.559998999999998,1a
2019-07-15_181514:900,-0.73822,-0.006592,0.07421900000000001,-0.019625,0.012737,0.002784,-45.060001,4.18,18.0,1a
2019-07-15_181514:920,-0.6507569999999999,-0.008636,0.071686,-0.023592,0.011729,0.005287,-45.060001,4.18,18.0,1a
2019-07-15_181514:940,-0.649231,-0.007111,0.06253099999999999,-0.024447,0.009531999999999999,0.008612999999999999,-44.25,4.18,19.18,1a
2019-07-15_181514:960,-0.88974,-0.014221000000000001,0.069122,-0.029574,0.0052899999999999996,0.022803999999999998,-44.25,4.18,19.18,1a
2019-07-15_181514:980,-0.473846,-0.010162000000000001,-0.010162000000000001,-0.033297,0.003124,0.037819,-44.25,4.18,19.18,1a
2019-07-15_181515:000,-0.274017,-0.023895,0.036591000000000005,-0.030825,-0.000233,0.038551,-44.25,4.87,18.75,1a
2019-07-15_181515:020,-0.52774,-0.031006,0.049316000000000006,-0.020876,-0.004109000000000001,0.01902,-44.25,4.87,18.75,1a
2019-07-15_181515:040,-0.654846,-0.012177,0.018799,-0.018404,-0.002888,0.012855000000000002,-44.25,4.87,18.75,1a
2019-07-15_181515:060,-0.612122,-0.009125,0.037598,-0.012362,-0.010334999999999999,-0.015191,-43.560001,6.0,19.18,1a
2019-07-15_181515:080,-0.552124,0.010162000000000001,-0.004547,-0.011629,-0.021565,-0.022606,-43.560001,6.0,19.18,1a
2019-07-15_181515:100,-0.49111899999999997,0.007111,-0.016753999999999998,-0.010256,-0.027943,-0.019829,-43.18,7.87,18.0,1a
2019-07-15_181515:120,-0.416382,-0.015228,-0.025908999999999998,-0.00165,-0.038197,-0.015648,-43.18,7.87,18.0,1a
2019-07-15_181515:140,-0.374695,-0.020844,-0.032532,0.0041789999999999996,-0.037221,-0.015648,-43.18,7.87,18.0,1a
2019-07-15_181515:160,-0.313171,-0.027435,-0.034058,0.023374000000000002,-0.027180000000000003,-0.00869,-43.869999,6.37,18.370001000000002,1a
2019-07-15_181515:180,-0.271484,-0.026917,-0.037598,0.033262,-0.018697,0.000648,-43.869999,6.37,18.370001000000002,1a
2019-07-15_181515:200,-0.25317399999999995,-0.027954000000000003,-0.033539,0.03729,-0.014638,0.00663,-43.869999,5.68,15.56,1a
2019-07-15_181515:220,-0.263336,-0.035065,-0.025908999999999998,0.043363,-0.0070079999999999995,0.017555,-43.869999,5.68,15.56,1a
2019-07-15_181515:240,-0.306061,-0.035065,-0.012695,0.048001999999999996,0.000407,0.02375,-43.869999,5.68,15.56,1a
2019-07-15_181515:260,-0.341125,-0.035583,0.002014,0.050962,0.0069689999999999995,0.027137,-44.68,5.25,15.25,1a
2019-07-15_181515:280,-0.404694,-0.032013,0.009644,0.051512,0.015575,0.022682,-44.68,5.25,15.25,1a
2019-07-15_181515:300,-0.466217,-0.023375999999999997,0.004059,0.049589,0.017558,0.021431,-45.369999,5.68,16.0,1a
2019-07-15_181515:320,-0.515533,-0.023895,0.005065999999999999,0.04373,0.01765,0.017768,-45.369999,5.68,16.0,1a
2019-07-15_181515:340,-0.583649,-0.027954000000000003,0.007111,0.041960000000000004,0.015727,0.01258,-45.369999,5.68,16.0,1a
2019-07-15_181515:360,-0.693481,-0.023895,0.034546,0.036253,0.011668000000000001,-0.004845,-44.25,5.68,16.5,1a
2019-07-15_181515:380,-0.6899109999999999,-0.014221000000000001,0.007111,0.035246,0.010417000000000001,-0.00747,-44.25,5.68,16.5,1a
2019-07-15_181515:400,-0.6446529999999999,-0.010162000000000001,0.012177,0.032194,0.008098000000000001,-0.014580000000000001,-44.25,5.68,18.0,1a
2019-07-15_181515:420,-0.952759,-0.011687999999999999,0.083374,0.028807,0.004222,-0.021904,-44.25,5.68,18.0,1a
2019-07-15_181515:440,-0.801758,0.002014,-0.043213,0.027951999999999998,0.008067,-0.024529,-44.25,5.68,18.0,1a
2019-07-15_181515:460,-0.379272,-0.014221000000000001,0.01828,0.021696,0.016521,-0.029258999999999997,-44.25,4.5,17.559998999999998,1a
2019-07-15_181515:480,-0.494171,-0.010651,0.05996699999999999,0.01547,0.022472,-0.021508000000000003,-44.25,4.5,17.559998999999998,1a
2019-07-15_181515:500,-0.6828,-0.050842,0.016266,0.010159999999999999,0.023631,0.009468,-43.560001,3.75,18.0,1a
2019-07-15_181515:520,-0.574493,-0.062012,-0.004547,5.9e-05,0.015666,0.027198000000000003,-43.560001,3.75,18.0,1a
2019-07-15_181515:540,-0.45095799999999997,-0.065582,-0.024384,-0.006684999999999999,-0.007741,0.039863,-43.560001,3.75,18.0,1a
2019-07-15_181515:560,-0.478912,-0.068115,-0.036591000000000005,-0.009249,-0.033253,0.037696,-43.18,3.06,19.18,1a
2019-07-15_181515:580,-0.447388,-0.042694,-0.029480000000000003,-0.019198,-0.046437,0.024756999999999998,-43.18,3.06,19.18,1a
2019-07-15_181515:600,-0.399597,-0.045745999999999995,-0.038116000000000004,-0.026795999999999997,-0.047169,0.021736000000000002,-43.869999,3.75,18.370001000000002,1a
2019-07-15_181515:620,-0.321808,-0.042694,-0.055908000000000006,-0.033419,-0.042744,0.014044999999999998,-43.869999,3.75,18.370001000000002,1a
2019-07-15_181515:640,-0.272003,-0.035065,-0.063538,-0.036257,-0.037739999999999996,0.0043100000000000005,-43.869999,3.75,18.370001000000002,1a
2019-07-15_181515:660,-0.25012199999999996,-0.023895,-0.063019,-0.035128,-0.032704000000000004,-0.003563,-44.25,5.68,15.56,1a
2019-07-15_181515:680,-0.275055,-0.015228,-0.058441,-0.033083,-0.025655,-0.011681,-44.25,5.68,15.56,1a
2019-07-15_181515:700,-0.322845,-0.008118,-0.047791,-0.029695999999999997,-0.017322999999999998,-0.018181,-44.25,6.0,14.75,1a
2019-07-15_181515:720,-0.334015,-0.0030210000000000002,-0.040649,-0.026644,-0.007954000000000001,-0.022149000000000002,-44.25,6.0,14.75,1a
2019-07-15_181515:740,-0.369598,-0.001007,-0.020844,-0.025057,0.001415,-0.021691,-44.25,6.0,14.75,1a
2019-07-15_181515:760,-0.433655,-0.0055850000000000006,-0.010162000000000001,-0.023928,0.008952,-0.017174000000000002,-45.369999,5.68,14.0,1a
2019-07-15_181515:780,-0.47180200000000005,-0.0055850000000000006,-0.018799,-0.024782,0.014719999999999999,-0.01278,-45.369999,5.68,14.0,1a
2019-07-15_181515:800,-0.529755,-0.013702,0.000488,-0.027926,0.017711,-0.007225,-46.060001,5.68,13.25,1a
2019-07-15_181515:820,-0.62738,-0.028442000000000002,-0.001495,-0.030764,0.018108000000000003,-0.0019760000000000003,-46.060001,5.68,13.25,1a
2019-07-15_181515:840,-0.7011109999999999,-0.044219999999999995,0.015747,-0.034333999999999996,0.019176,0.002235,-46.060001,5.68,13.25,1a
2019-07-15_181515:860,-0.657898,-0.05285599999999999,-0.014221000000000001,-0.037264,0.020427,0.0058969999999999995,-45.75,4.87,14.0,1a
2019-07-15_181515:880,-0.591797,-0.058441,-0.016266,-0.040041,0.020152,0.010322,-45.75,4.87,14.0,1a
2019-07-15_181515:900,0.938416,-0.078278,0.07421900000000001,-0.040835,0.019022999999999998,0.013771,-45.75,5.68,14.0,1a
2019-07-15_181515:920,-0.654846,-0.058441,-0.094055,-0.040438,0.020213,0.022224,-45.75,5.68,14.0,1a
2019-07-15_181515:940,-0.338074,-0.044219999999999995,-0.0025329999999999997,-0.045626,0.028911000000000003,0.02433,-45.75,5.68,14.0,1a
2019-07-15_181515:960,-0.5119630000000001,-0.019806,0.020325,-0.039522,0.028606,0.015571000000000002,-44.25,7.18,15.56,1a
2019-07-15_181515:980,-0.6161800000000001,0.020844,-0.08081100000000001,-0.034151,0.019298,-0.001183,-44.25,7.18,15.56,1a
2019-07-15_181516:000,-0.515533,0.036591000000000005,-0.043213,-0.040376999999999996,0.00016299999999999998,-0.019249000000000002,-44.25,8.68,16.0,1a
2019-07-15_181516:020,-0.563812,0.048279,-0.068634,-0.047365,-0.028462,-0.025596999999999998,-44.25,8.68,16.0,1a
2019-07-15_181516:040,-0.592804,0.031006,-0.081329,-0.055269000000000006,-0.049214,-0.011681,-44.25,8.68,16.0,1a
2019-07-15_181516:060,-0.528229,-0.013702,-0.07928500000000001,-0.058290999999999996,-0.052998,-0.001702,-45.060001,8.25,16.0,1a
2019-07-15_181516:080,-0.470276,-0.021332,-0.077271,-0.053011,-0.04305,-0.0011220000000000002,-45.060001,8.25,16.0,1a
2019-07-15_181516:100,-0.359955,-0.031494,-0.075226,-0.043032,-0.027058,-0.0010609999999999999,-44.68,9.75,12.75,1a
2019-07-15_181516:120,-0.282654,-0.030487,-0.0737,-0.033022,-0.012318,-0.001854,-44.68,9.75,12.75,1a
2019-07-15_181516:140,-0.228271,-0.03302,-0.051849,-0.025727999999999997,-0.001698,-0.000328,-44.68,9.75,12.75,1a
2019-07-15_181516:160,-0.23590100000000003,-0.041168,-0.037598,-0.019288999999999997,0.005748,0.003639,-46.869999,10.18,12.75,1a
2019-07-15_181516:180,-0.257751,-0.053863999999999995,-0.010651,-0.014559,0.013590999999999999,0.008278,-46.869999,10.18,12.75,1a
2019-07-15_181516:200,-0.28979499999999997,-0.065582,-0.0035399999999999997,-0.009066,0.018290999999999998,0.012611,-45.75,9.37,11.56,1a
2019-07-15_181516:220,-0.37316900000000003,-0.083862,0.017273,-0.002993,0.022165999999999998,0.01432,-45.75,9.37,11.56,1a
2019-07-15_181516:240,-0.394012,-0.084381,0.004059,0.004911,0.023021,0.013800999999999999,-45.75,9.37,11.56,1a
2019-07-15_181516:260,-0.44232200000000005,-0.074738,0.010651,0.012631999999999999,0.022685,0.014106,-46.5,11.18,12.75,1a
2019-07-15_181516:280,-0.528229,-0.068634,0.0055850000000000006,0.020902,0.019115,0.010261,-46.5,11.18,12.75,1a
2019-07-15_181516:300,-0.591278,-0.058960000000000005,-0.020325,0.027676999999999997,0.013805000000000001,-0.001,-45.25,10.75,12.75,1a
2019-07-15_181516:320,-0.699585,-0.046265,0.011687999999999999,0.032133,0.009470999999999999,-0.011071,-45.25,10.75,12.75,1a
2019-07-15_181516:340,-0.609589,-0.031006,-0.057953,0.035581,0.002055,-0.013999999999999999,-45.25,10.75,12.75,1a
2019-07-15_181516:360,-0.551117,-0.024384,-0.062012,0.036527,-0.0052380000000000005,-0.024559,-45.25,11.18,15.25,1a
2019-07-15_181516:380,0.9089360000000001,0.010162000000000001,-0.067108,0.037901,-0.009328,-0.035363,-45.25,11.18,15.25,1a
2019-07-15_181516:400,-0.5429689999999999,-0.023895,-0.135223,0.035977999999999996,-0.008076,-0.029656000000000002,-46.060001,10.5,14.5,1a
2019-07-15_181516:420,-0.549072,-0.012695,0.019318000000000002,0.027159,0.015116999999999998,-0.033898000000000005,-46.060001,10.5,14.5,1a
2019-07-15_181516:440,-0.676697,-0.01828,-0.083374,0.023832,0.011791,-0.010674,-46.060001,10.5,14.5,1a
2019-07-15_181516:460,-0.5348510000000001,-0.049316000000000006,-0.079803,0.015196000000000001,0.001994,0.021675,-46.060001,7.5,15.56,1a
2019-07-15_181516:480,-0.525696,-0.05996699999999999,-0.082855,0.007047,-0.019826,0.034888999999999996,-46.060001,7.5,15.56,1a
2019-07-15_181516:500,-0.533844,-0.07775900000000001,-0.097595,0.005461,-0.03835,0.039557999999999996,-45.75,7.18,16.0,1a
2019-07-15_181516:520,-0.48300200000000004,-0.072174,-0.086426,0.000212,-0.04485,0.030311,-45.75,7.18,16.0,1a
2019-07-15_181516:540,-0.38739,-0.056915,-0.082855,-0.006075,-0.042744,0.022102,-45.75,7.18,16.0,1a
2019-07-15_181516:560,-0.328949,-0.056915,-0.078278,-0.012057,-0.035237,0.020576,-45.369999,8.25,16.0,1a
2019-07-15_181516:580,-0.277069,-0.057434000000000006,-0.067108,-0.015902,-0.026448000000000003,0.014044999999999998,-45.369999,8.25,16.0,1a
2019-07-15_181516:600,-0.267426,-0.05285599999999999,-0.058960000000000005,-0.017611,-0.016499,0.005684000000000001,-45.68,9.37,13.25,1a
2019-07-15_181516:620,-0.256226,-0.049805,-0.043213,-0.016176,-0.006612000000000001,-0.0019149999999999998,-45.68,9.37,13.25,1a
2019-07-15_181516:640,-0.278595,-0.041168,-0.041687,-0.013918,0.002361,-0.01278,-45.68,9.37,13.25,1a
2019-07-15_181516:660,-0.278107,-0.034058,-0.045226999999999996,-0.010927,0.007945,-0.021416,-47.18,10.18,13.25,1a
2019-07-15_181516:680,-0.36349499999999996,-0.019318000000000002,-0.037108999999999996,-0.008516,0.009226999999999999,-0.027123,-47.18,10.18,13.25,1a
2019-07-15_181516:700,-0.429108,-0.0025329999999999997,-0.051330999999999995,-0.009127,0.007945,-0.026329,-47.5,10.18,12.75,1a
2019-07-15_181516:720,-0.44638100000000003,0.020844,-0.042694,-0.012636,0.009349,-0.019036,-47.5,10.18,12.75,1a
2019-07-15_181516:740,-0.558228,0.035583,-0.043213,-0.021151,0.011791,-0.014397,-47.5,10.18,12.75,1a
2019-07-15_181516:760,-0.66806,0.049316000000000006,-0.060486,-0.033297,0.013652000000000001,-0.0078049999999999994,-46.75,9.0,13.25,1a
2019-07-15_181516:780,-0.6873779999999999,0.051330999999999995,-0.061005,-0.050814,0.015392,0.00132,-46.75,9.0,13.25,1a
2019-07-15_181516:800,-0.567383,0.055908000000000006,-0.099121,-0.07080299999999999,0.011058,0.00962,-46.25,8.68,13.56,1a
2019-07-15_181516:820,-0.8571780000000001,0.027435,-0.034546,-0.09128,0.002757,0.019752000000000002,-46.25,8.68,13.56,1a
2019-07-15_181516:840,-0.670593,-0.025421,-0.191162,-0.107607,-0.005818,0.029976,-46.25,8.68,13.56,1a
2019-07-15_181516:860,-0.44384799999999996,-0.010162000000000001,-0.11795,-0.12487999999999999,-0.00179,0.038093,-46.25,9.75,12.75,1a
2019-07-15_181516:880,-0.507904,-0.038116000000000004,-0.09454299999999999,-0.126681,0.010722,0.037025,-46.25,9.75,12.75,1a
2019-07-15_181516:900,-0.737701,-0.044219999999999995,-0.149963,-0.112917,0.00822,0.014503,-45.18,12.68,11.56,1a
2019-07-15_181516:920,-0.562286,-0.028961,-0.142853,-0.10431099999999999,0.000621,-0.013543000000000001,-45.18,12.68,11.56,1a
2019-07-15_181516:940,-0.582123,-0.013702,-0.128113,-0.088961,-0.008626,-0.029778,-45.18,12.68,11.56,1a
2019-07-15_181516:960,-0.5795899999999999,0.000488,-0.152008,-0.077822,-0.017963999999999997,-0.028007999999999998,-45.560001,14.18,10.06,1a
2019-07-15_181516:980,-0.515533,-0.011687999999999999,-0.141846,-0.06714099999999999,-0.019551,-0.012719,-45.560001,14.18,10.06,1a
2019-07-15_181517:000,-0.404694,-0.009125,-0.128601,-0.055117,-0.017842,-0.008934000000000001,-45.869999,14.56,10.06,1a
2019-07-15_181517:020,-0.35739099999999996,-0.008636,-0.10928299999999999,-0.041842000000000004,-0.012318,-0.007836,-45.869999,14.56,10.06,1a
2019-07-15_181517:040,-0.29995700000000003,-0.017273,-0.09301799999999999,-0.02878,-0.0037119999999999996,-0.0008470000000000001,-45.869999,14.56,10.06,1a
2019-07-15_181517:060,-0.275055,-0.026427999999999997,-0.07928500000000001,-0.019747,0.005107,0.007026,-46.25,14.56,9.25,1a
2019-07-15_181517:080,-0.263855,-0.046752999999999996,-0.065063,-0.012362,0.013011000000000002,0.01725,-46.25,14.56,9.25,1a
2019-07-15_181517:100,-0.266388,-0.067596,-0.057434000000000006,-0.004427,0.019756,0.027259,-46.25,14.5,8.5,1a
2019-07-15_181517:120,-0.28979499999999997,-0.100647,-0.040649,0.003782,0.025127,0.031715,-46.25,14.5,8.5,1a
2019-07-15_181517:140,-0.344696,-0.12200899999999999,-0.028961,0.014799000000000001,0.029918,0.034431,-46.25,14.5,8.5,1a
2019-07-15_181517:160,-0.399597,-0.133179,-0.034058,0.029019999999999997,0.034557,0.033973,-44.869999,15.56,9.56,1a
2019-07-15_181517:180,-0.401123,-0.131653,-0.030487,0.0426,0.038738,0.029792000000000003,-44.869999,15.56,9.56,1a
2019-07-15_181517:200,-0.46670500000000004,-0.12149000000000001,-0.037108999999999996,0.062345000000000005,0.040080000000000005,0.017981999999999998,-44.060001,16.68,10.75,1a
2019-07-15_181517:220,-0.504333,-0.112854,-0.039642000000000004,0.068632,0.039133999999999995,0.012123,-44.060001,16.68,10.75,1a
2019-07-15_181517:240,-0.615173,-0.08996599999999999,-0.016753999999999998,0.08434900000000001,0.03416,-0.010399,-44.060001,16.68,10.75,1a
2019-07-15_181517:260,-0.610596,-0.055908000000000006,-0.051330999999999995,0.091551,0.029186,-0.015648,-43.68,17.370001000000002,14.75,1a
2019-07-15_181517:280,-0.5348510000000001,-0.043213,-0.044219999999999995,0.096586,0.021892,-0.02575,-43.68,17.370001000000002,14.75,1a
2019-07-15_181517:300,0.835205,-0.051330999999999995,0.06149299999999999,0.099302,0.014049,-0.039757,-43.060001,15.87,16.0,1a
2019-07-15_181517:320,-0.709229,-0.006072999999999999,-0.118958,0.094175,0.003124,-0.02932,-43.060001,15.87,16.0,1a
2019-07-15_181517:340,-0.462646,-0.019318000000000002,-0.013702,0.086363,0.024211,-0.043938,-43.060001,15.87,16.0,1a
2019-07-15_181517:360,-0.644165,0.002014,-0.038116000000000004,0.077513,0.028727999999999997,-0.031456,-43.060001,12.5,18.370001000000002,1a
2019-07-15_181517:380,-0.6838069999999999,-0.029480000000000003,-0.060486,0.068235,0.028606,0.010749,-43.060001,12.5,18.370001000000002,1a
2019-07-15_181517:400,-0.514496,-0.07421900000000001,-0.07421900000000001,0.058225,0.011607,0.017830000000000002,-42.0,10.0,20.370001000000002,1a
2019-07-15_181517:420,-0.44638100000000003,-0.081329,-0.084381,0.05694400000000001,-0.013996999999999999,0.0075450000000000005,-42.0,10.0,20.370001000000002,1a
2019-07-15_181517:440,-0.41586300000000004,-0.074738,-0.10928299999999999,0.059202,-0.038533,-0.000725,-42.0,10.0,20.370001000000002,1a
2019-07-15_181517:460,-0.412811,-0.07016,-0.10675,0.05853099999999999,-0.052235000000000004,-0.007561,-41.68,8.87,22.370001000000002,1a
